"Z1","Z2","Z3","Z4","Z5","Z6","Z7","Z8","Z9","Z10"
7.62825205259818,3.00208218883241,2.65322038613989,8.57006483080179,4.40749218391217,2.13676524651272,1.5377987110014,1.2365629207617,7.30539040754079,0.760438088094443
2.74564410416182,8.70396401335529,0.5472435903447,2.72640652195883,1.08092297688313,3.27768601074614,0.156024335608103,0.860436230047762,0.741909992030252,3.77607092807215
11.2227721344107,9.23399899082489,3.7451967827442,7.37185138761239,0.310107175414467,5.17215668575766,9.70773370975195,8.60865049902967,4.35014177638258,1.65260055966085
3.01304267171199,2.43167945177422,0.492266812276403,15.3897509504219,5.18690031152471,0.913359693880955,2.30496545580688,6.31786202204802,4.9284337396986,3.69320926235336
3.55100099555278,11.8117163345551,1.83565414567241,7.87501315560939,1.25078256607453,5.80427687019174,8.67302286792374,10.8456834107497,14.581330650131,5.96254499641985
8.28672884436244,4.18174318972523,5.80537537653857,6.69136677449703,1.70592017334785,0.00895631566691071,0.932098928855984,2.48045426282535,0.663867553817581,6.50608364870953
13.4591450000107,2.99000006655359,0.441809861358383,0.0244567606019896,3.70166153394625,2.35307423529337,3.06972660210362,1.55861635968585,7.07495142496868,3.80196811166111
0.380890875568554,2.53702391168127,3.47164453617999,13.2743109430706,0.365636731106375,4.00327639492655,2.72019285844123,9.00887670298273,7.40507021327378,3.3249041384994
3.01419801750732,0.758203665065145,13.3360892937367,9.06436357734504,4.36509846174022,8.38311155739469,10.189510893804,3.76300839621065,7.46744464133545,9.26922373986555
11.019173906043,1.45652080666457,0.223713444664252,0.148402116889811,20.7195416722685,8.90558999024453,6.19115843235208,1.75406337132755,7.03612581842012,9.26313008821473
1.68396075804609,12.0804843964285,4.22352085601756,1.36387632281352,2.9805304946609,0.934424659901552,8.16208831938679,0.947507718254956,0.611555373414112,2.21824698973576
6.56457099588224,1.69865915061756,1.69268858676008,4.48826544985486,2.24962504133804,4.19158170271521,0.693223286694051,0.573348128867281,0.842528601831675,4.84573388859522
